
Downloading data:   0%|          | 0/109 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 109/109 [00:00<00:00, 55154.92files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 248 examples [00:01, 210.68 examples/s]
Generating train split: 451 examples [00:02, 228.25 examples/s]
Generating train split: 670 examples [00:03, 180.36 examples/s]
Generating train split: 869 examples [00:04, 194.64 examples/s]
Generating train split: 1088 examples [00:05, 178.71 examples/s]
Generating train split: 1289 examples [00:06, 197.91 examples/s]
Generating train split: 1483 examples [00:07, 175.49 examples/s]
Generating train split: 1690 examples [00:08, 194.96 examples/s]
Generating train split: 1869 examples [00:10, 177.39 examples/s]
Generating train split: 2037 examples [00:10, 193.06 examples/s]
Generating train split: 2250 examples [00:11, 186.58 examples/s]
Generating train split: 2468 examples [00:12, 205.15 examples/s]
Generating train split: 2670 examples [00:14, 182.83 examples/s]
Generating train split: 2857 examples [00:14, 197.22 examples/s]
Generating train split: 3040 examples [00:16, 183.54 examples/s]
Generating train split: 3270 examples [00:17, 198.43 examples/s]
Generating train split: 3451 examples [00:18, 184.61 examples/s]
Generating train split: 3604 examples [00:18, 196.75 examples/s]
Generating train split: 3758 examples [00:19, 183.87 examples/s]
Generating train split: 3923 examples [00:20, 200.10 examples/s]
Generating train split: 4082 examples [00:21, 186.86 examples/s]
Generating train split: 4244 examples [00:22, 198.90 examples/s]
Generating train split: 4382 examples [00:23, 181.85 examples/s]
Generating train split: 4525 examples [00:23, 197.17 examples/s]
Generating train split: 4692 examples [00:24, 184.81 examples/s]
Generating train split: 4846 examples [00:25, 200.36 examples/s]
Generating train split: 4976 examples [00:26, 182.37 examples/s]
Generating train split: 5118 examples [00:26, 197.85 examples/s]
Generating train split: 5255 examples [00:27, 184.86 examples/s]
Generating train split: 5400 examples [00:28, 200.26 examples/s]
Generating train split: 5542 examples [00:29, 184.14 examples/s]
Generating train split: 5685 examples [00:29, 198.94 examples/s]
Generating train split: 5823 examples [00:30, 173.27 examples/s]
Generating train split: 5975 examples [00:31, 192.04 examples/s]
Generating train split: 6112 examples [00:32, 174.41 examples/s]
Generating train split: 6254 examples [00:32, 191.78 examples/s]
Generating train split: 6395 examples [00:33, 178.54 examples/s]
Generating train split: 6571 examples [00:34, 194.07 examples/s]
Generating train split: 6704 examples [00:35, 178.65 examples/s]
Generating train split: 6858 examples [00:36, 196.01 examples/s]
Generating train split: 7039 examples [00:37, 184.73 examples/s]
Generating train split: 7190 examples [00:37, 195.75 examples/s]
Generating train split: 7365 examples [00:38, 191.11 examples/s]
Generating train split: 7533 examples [00:39, 206.39 examples/s]
Generating train split: 7672 examples [00:40, 181.13 examples/s]
Generating train split: 7804 examples [00:41, 192.92 examples/s]
Generating train split: 7963 examples [00:42, 181.99 examples/s]
Generating train split: 8114 examples [00:42, 197.78 examples/s]
Generating train split: 8279 examples [00:43, 181.08 examples/s]
Generating train split: 8446 examples [00:44, 199.51 examples/s]
Generating train split: 8625 examples [00:45, 185.59 examples/s]
Generating train split: 8770 examples [00:46, 197.76 examples/s]
Generating train split: 8927 examples [00:47, 179.25 examples/s]
Generating train split: 9081 examples [00:47, 195.50 examples/s]
Generating train split: 9214 examples [00:48, 174.56 examples/s]
